wallet_balance_usd,transaction_count,nft_ownership_volume,account_age_days,token_diversity,credit_score
120892.51,688,45,257,21,588
83146.89,828,122,1045,25,623
78508.22,745,78,3204,5,633
113025.03,4472,149,3634,30,842
110027.24,4005,144,910,14,750
141883.12,2220,156,3364,9,770
134242.8,2644,173,1684,14,760
45375.2,3028,193,109,27,621
9164.92,3073,182,167,7,550
24910.71,4714,54,227,9,610
76245.74,3097,106,1985,25,729
138000.34,940,49,2972,18,718
141038.76,2985,185,252,30,721
68331.24,693,164,3624,20,671
94387.25,700,27,75,20,533
17597.92,543,1,1011,25,457
20247.79,3512,144,1278,28,658
42595.23,3390,36,2269,19,670
20478.69,3564,107,856,25,644
98562.25,4053,88,727,16,733
112613.54,1625,80,1336,11,676
20392.82,295,40,2595,10,542
58819.8,2702,129,1807,27,691
131335.03,2466,52,1410,27,712
117489.02,644,190,2705,29,717
44953.43,515,130,2683,6,595
65309.33,1424,133,569,22,606
